id	tweet
32205	 :a fatal truck crash on #kigali highway leaves more than 30 people died instantly around kicukiro centre #rwanda 
32206	#macbook   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
32207	#marshmallow time #fire #son   #love 
32208	 @user i can't believe how much i used to care what people thought of me now i'm just like "lol fuck u, fuck you and  wtf fuck youÃ¢Â€Â¦
32209	be jealous.. i have the best mother Ã°ÂŸÂ˜Â»Ã°ÂŸÂ˜Â» Ã¢Â€Â” mamatii je t'aime Ã¢ÂÂ¤Ã¢ÂÂ¤ #cute #nice   #with #herÃ¢Â€Â¦ 
32210	always amazes me that  comes in unexpected places like local cafe today where me being #irish got it first and then muslims. gutted!
32211	his and hers #icedcoffee @user #coffeeblogger #coffee #thecappuccinotraveler  Ã¢Â€Â¦ 
32212	 @user do you ever get   about #lyme wars? yeah, me too. this helps me. 
32213	p5 pupils all ready for their #ymi musical extravaganza!   
32214	this made me laugh so hard. angry bieber.. #dontknowwhy   #fridayfun @user 
32215	grow old along with me; the best is yet to be. Ã¢Â€Â”robe browning #wedding   #love 
32216	 Ã¢Â†Â #usd/jpy: bulls sit tight below 107 handle - fxstreet   #blog #silver #gold #forex
32217	@user   failed terribly in controlling drugs,must be punished electorally,but it's @user that let it in initially,no? blueÃ°ÂŸÂŒÂŸ #fb
32218	 @user @user i never see you in my store anymore! Ã°ÂŸÂ˜Â¢   should have asked for an autograph and said hi all those times iÃ¢Â€Â¦
32219	Ã°ÂŸÂ’Â”Ã°ÂŸÂ’Â”Ã°ÂŸÂ’Â”Ã°ÂŸÂ˜Â° rest in peace christina... #rip #ripchristina #christinagrimmie #love #miss   
32220	as always when i watch one of the @user races,it inspires me for my training,still got a solid month yet before 1st race. 
32221	me see picture of dog today   smile face :) i tweet good now
32222	when you woke af, but you realize the world around you isn't changing. #sigh   
32223	my love returnsÃ¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ™ÂÃ°ÂŸÂÂ¼Ã°ÂŸÂÂ¹Ã°ÂŸÂÂ‹ #coollime #starbucks #cool #lime #feel #fresh #nice #great #drink  Ã¢Â€Â¦ 
32224	it could be worse. #embarrassed #unfounate #traumatized #bitches black lives should matter to other black people.  
32225	Ã°ÂŸÂ˜Â”   #tech how to buy bitcoins with a debit card  
32226	happy father day to all the fathers out there! #fathersday   #sunday #family
32227	i am thankful for freedom of speech. #thankful #positive     
32228	#justinb   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
32229	@user @user it is still fucking bullshit that they are giving  #bigots a platform to spread their vile #hate.  #boyÃ¢Â€Â¦
32230	@user am i girl or boy? :-p @user @user #sissy @user @user  @user @user 
32231	bihday flowers!!   #saturday #flower #love @ jes b jewelry studio 
32232	@user @user i don't even think he's wearing his dad jeans... 
32233	and another nerd friend bans me because of my personal believes. #who'snotopenminded?   #ohwell
32234	@user @user @user it's always about race and religion! that's what's wrong w #america  
32235	sometimes it takes a while to realize how a person really fits in your life.   - a friend - soon to be boss    
32236	back to the day job for shane lowry!    more &gt;&gt; 
32237	  #fathersday to the strongest, most patient, kind and understanding person i know.Ã¢Â€Â¦ 
32238	not only am i third wheeling at cold stone right now, but i used a buy one get one free coupon on myself.  
32239	"simply assault" is equal to spitting on someone. authoritys got the charges all wrong. these guy will walk   
32240	@user can i get a re tweet #marriage #wales  
32241	@user this '93 video - '16 when he referred to sen. warren as pocahontas = a stable pattern of  and ignorance.Ã¢Â€Â¦ 
32242	it is what it is, but it will be what you make it. meer inspiratie? kijk op  #life   
32243	when the house has been taken over by football -time to get reading @user always with love!   #book 
32244	 @user at the end of the day you gotta be   for you.
32245	cleveland fans look !
32246	i am bubbly. #i_am #positive #affirmation     
32247	 @user getting ready to deliver the feature address to a bright-eyed group of youngsters.   #nervous 
32248	my @user smoothie  "glass is (only) half full"   #comeon 
32249	#wednesdaywisdom  make sure you are not ignoring true happiness in your life    
32250	@user my trust is so broken right now.  
32251	iftar happyhouse Ã¢ÂÂ¤Ã¯Â¸Â #bestie #friends #chillin   #iftar #goodtimes @ tgi fridays streetÃ¢Â€Â¦ 
32252	just realized i look a little cross eyed on my license   #lol
32253	going to be a fun week! (10 days for me) #csikraken #construct 
32254	  #bihday to my sweet little mermaid! time has flown so quickly,  can't believe, in aÃ¢Â€Â¦ 
32255	over 30,000 arrests daily in us;over 160,000 police-civilian encounters daily. shootings,"abuse" extremely rare,thoÃ¢Â€Â¦ 
32256	i am thankful for inspiration. #thankful #positive     
32257	i wish kpop aists never come in my country for i won't be able to see them perform at all... i'm broke, ppl...   #kpop
32258	who wants to go anywhere on sundays now since #ghosthuntersinternational and #destinationtruth are both on #chillernetwork ??  
32259	  father's day #Ã°ÂŸÂ‡ÂºÃ°ÂŸÂ‡Â¸ 
32260	i am thankful for health. #thankful #positive     
32261	now people judge you by colour and english accent ,  
32262	9975  , #lostnfound   when we got together we both wanted a serious long-term monogamous relationship. you... 
32263	ccs without aciiii Ã°ÂŸÂ™Â† #eki #liani #fetty #ccs #emergency #team #friend #family #like #love  Ã¢Â€Â¦ 
32264	 black lives matter:  #today #day  
32265	 Ã¢Â†Â #usd/jpy remains weak, below 106.00   #blog #silver #gold #forex
32266	character customization confirmed! #pokemonsunmoon #e32016  
32267	 @user @user emma great meeting you yesterday. i will email as have an oppounity for you already  
32268	my poor babes missed water play this morning at school Ã°ÂŸÂ™Â i figured they'd do water play in the afternoon!    #poorbaby
32269	let there be light.....hmmm i prefer l....spotlight Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â.....  #vibrant #alive #joy #sparkle 
32270	today was a good day.   #love #goodday #smiles #goodangle #instasmile #instagramÃ¢Â€Â¦ 
32271	really terrible mass terrorist attack in usa night club #Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â¸Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦   #black-day# @user @user @user
32272	@user @user we hear your  ,#bigotry ,#homophobia, #sexual assaults, #womanizing, #treason , #lies you hearÃ¢Â€Â¦ 
32273	i am knowing. #i_am #positive #affirmation     
32274	right one suppos women's nutrition.     #romance #love #dating #soulmates #sexy   #we 
32275	#hate, , #crisis these are among many others the #president #elect @user &amp; his co are only capable 
32276	 @user have a #wonderful #saturday   #flower #day Ã°ÂŸÂ‘Â‰Ã°ÂŸÂŒÂ¸Ã°ÂŸÂŒÂ·Ã°ÂŸÂ’ÂÃ°ÂŸÂŒÂºÃ°ÂŸÂ‘Âˆ (vine by @user 
32277	i'm guessing chip hills doesn't teach their kids how to spell....... mp might be just a little hard for u   Ã°ÂŸÂ˜Â‚ 
32278	#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
32279	i've got wine, v.happy!! 
32280	@user we deserve so much better. i understand why you are endorsing her, but she stands for so much that you are so against.  
32281	@user thank you for reaching out! issue resolved. as it turns out, your site isn't fully compatible with safari for ios or macos.  
32282	happy bday jb! #yesterdaycelebration #fambam   Ã¢Â€Â” feeling happy
32283	bihday libations Ã°ÂŸÂ˜Â› (feat. @user . . . #gay #boy #cute   #friends #love #Ã¢Â€Â¦  
32284	@user @user  bihday your majesty
32285	you are sleeping and i crying...Ã°ÂŸÂŽÂ¶   
32286	 @user live in color!check out our new tote bag  and color up your life#totebag   #inspiration  htÃ¢Â€Â¦
32287	thank you so much @user i really am   and feel amazing!!!  
32288	@user i was into "pimps up hoes down" "hookers at the point" documentaries by brent owens and the cathouse series as a kid lol  
32289	goomespa  #divulgaÃƒÂ§ÃƒÂ£oeparceria #inshot #girls #cute #summer #blur #sun   #fun #dog #hairÃ¢Â€Â¦ 
32290	sad but true   #true  
32291	#animals   -cat #cat #grumpy-cat #happy-campers "no treats? i'll play with ... 
32292	aww poor #ednahhthepug #missingmommy all   sitting there again.....   but wait this timeÃ¢Â€Â¦ 
32293	nice delivery today!!   #manfrotto #peakdesign #photo #photography #tripod #straps #bags @user 
32294	smile with no filter #instamood #picoftheday   #behealthy #summer #bliss #bitchplease 
32295	i just pre-ordered my @user 3d browtones! i'm so  ! #beautyblogger #icantwait
32296	 @user luther vandross - dance with my father   father's day  
32297	enslavement of animals is not okay. 
32298	it's so dark :(  
32299	ah man.. sunday can't come round quick enough   #thestoneroses Ã°ÂŸÂÂ‹ 
32300	got my very first @user liquid lipstick and i love it! Ã°ÂŸÂ’Â„   girl  
32301	first bubbles for my 40yr old self! #champagne #celebrate #thanks pete #gemini #bihday   indeed! 
32302	@user #patriotwatch: 4.11 sherm new year  #gap #auspol #rwnj   #drunk #refugees #asylumsÃ¢Â€Â¦
32303	@user  now we have to accept the fact that apple lost its innovation and staed ripping off android .!   
32304	so #shocking &amp;very   to #hear that #christinagrimmie past away!my #thoughts&amp; #prayers rwith her #family at this #time #ripchristina
32305	 @user hey @user love your music but really not   you're performing for murderous #azerbaijan dictatorship.... 
32306	new ted_baker ski and top surprise off the hubby to be #lucky   #loa #lawofattractionÃ¢Â€Â¦ 
32307	 @user .  love Ã°ÂŸÂ’Â­Ã°ÂŸÂ’Â— hello kitty Ã°ÂŸÂÂŽÃ°ÂŸÂÂÃ°ÂŸÂÂŽ  . . .  #model #me #pink #girl #girly #yolo #smile #pop  Ã¢Â€Â¦ 
32308	 @user @user ur gunna miss me the most  
32309	had a meeting today about volunteering to run a @user it's in the local library that i went to as a kid.  #givingback #pocintech
32310	whenever you're sad close your eyes and remember the happiest moments of your life... #life #lifequote #thought  
32311	@user can't wait to see iron maiden for first time next sunday @user !  
32312	@user never been so   for previous  #secretscreenings than this #starmoviessecretscreening   shh.. they are coming Ã°ÂŸÂ‘Â½Ã°ÂŸÂ–Â–Ã°ÂŸÂÂ»Ã°ÂŸÂŒÂÃ°ÂŸÂ“Â¡
32313	mikoto suoh Ã°ÂŸÂ”Â¥Ã°ÂŸÂ”Â¥ #kproject   #mikoto (vine by cassidytheduck) 
32314	thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;17 
32315	@user @user @user @user @user  Ã°ÂŸÂŒÂ¾Ã°ÂŸÂÂÃ°ÂŸÂŒÂ¾  sunday Ã°ÂŸÂŒÂ¾Ã°ÂŸÂÂÃ°ÂŸÂŒÂ¾ 
32316	 @user biography about my step-cousin denise who got ear mites from using a payphone.   
32317	4 in me Ã°ÂŸÂ˜Â„Ã°ÂŸÂ˜Â†Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜Âƒ #me#merry   #behappyandsmile #behappyandsmilealways #behappywithme #likesmeÃ¢Â€Â¦ 
32318	 @user #tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user @user
32319	@user go eat a shit dog you anti-american piece of shit. i bet your dad fucked your mouth.  #trump  #nazi
32320	really happy to be graduated. no more childish shit #graduation #done   
32321	we would all be   living a #life of #grateful #compassion #love for one another withoutÃ¢Â€Â¦ 
32322	so many hash tags Ã°ÂŸÂ˜Â±Ã°ÂŸÂ˜Â± 
32323	  - tyler ward &amp; cimorelli cover - pharrell williams - #music #video  
32324	 #huaweiceifiedspecialist-pre-sales-accessnetwork #delivered #yes #you   #stress #snoÃ¢Â€Â¦ 
32325	looking forward to my @user but the beans in my caramel macchiato have definitely been burnt at membury services Ã°ÂŸÂ˜Â¡  
32326	 @user @user oh.my.word! i don't think she's aware how ghastly that is! theres something broken in that soul that needsÃ¢Â€Â¦
32327	 @user how to tap the #gratitudejournal benefits... but without the journal-entry-pressure:    #gratitÃ¢Â€Â¦
32328	@user @user i suppose that confirms that @user can't even read from a teleprompter.  
32329	the great @user screw job of 2016. @user cannot catch a break. #impactonpop #impactwrestling  
32330	 @user tomoz nite @user are hitting stoke, going be a fab night, so glad im going with my bestie @user   #3rdrÃ¢Â€Â¦
32331	the last formteacher's lesson !     #byebye8year 
32332	who care??? Ã°ÂŸÂ˜Â”Ã°ÂŸÂ˜Â” #don't #care #alone   
32333	on our way to door county wisconsin for a weekend of vacation!   #car #foreverdrive #indy #traveling #vacatiÃ¢Â€Â¦ 
32334	@user poor world ... 
32335	i just realized that being a laker fan makes u hate every western conference team. just cant root 4 the dubs #impetty #lakers2017 #kobe  
32336	mind boggling   #why #dontunderstandtheconswquences 
32337	 @user so like true or false, stephen keshi die na waoh...this life eh one thing i dey rememba abt am be say  he dey alwaz chew gum.Ã¢Â€Â¦
32338	#trigger   .. #impulsive decisioning strikes again.. haha.. #netherworldforess #tier 1Ã¢Â€Â¦ 
32339	always be   #ministradesanidad 
32340	@user @user @user only a single word is required to waste everything  wha actually she did   -_-
32341	 @user mercury engineering &amp; mercury cloudcover are truly   to attend such a prestigious event #data #datacentre 
32342	"you cant always be  , but you can always be #positive" #inspirational @user #gepaforum
32343	 @user #tbt #capetown #tablemountain #my dad no ghel bakhe Ã°ÂŸÂ˜Â„   bihday to him #lafamilia Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢Â˜ÂºÃ¯Â¸Â 
32344	a new #tenant collecting #keys at 9am @user   #propeyhants #moving #apament 
32345	 @user see u soon @user  #stratton!  this if u are attending! come find us! #wanderlust #fashion   
32346	think happy. stay happy.  
32347	 @user we can't wait to have you join us at the garden walk @user  
32348	yes today is the day @user i'm getting all giddy!! Ã°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂ‰ #orangeisthenewblack   #season4 #obsessed
32349	 @user when your #slfl conce is a few weeks away...   -x 
32350	  #saturday people, hopefully you're not too #hungover to #listen to our #newsong   #band #unsigned
32351	recognize &amp; acknowledge your relationships Ã°ÂŸÂ’Â¯ god gives you what you need to succeed!  Ã¢Â€Â¦ 
32352	just booked ticked to see chas &amp; dave @user  can't wait!!   @user
32353	i wonder why my wifi doesn't work anymore. #wifi #wifiproblems #wifioverload #wifisucks   #suck # networking 
32354	have no idea who she is but what a stupid comment to make. was she inviting response?  death is not a sideshow   
32355	check  @user daddydub a super   father's day! u are 1 of d best father 4 #doing a gr8t ...
32356	#black lives matter is a  group of #black extremist !
32357	i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
32358	rainy day blues got you down? get   with #fishtacos! #wednesdaywisdom #manhattan #lunchbreak #dontworrybehappy 
32359	 @user spend your life with people who make you  ! @user #quote #inspiration  @user 
32360	good news for all #digitalmarketing campaigns that use facebook #ppc !! that extremely annoying 20% rule is on the out!! #socialmedia  
32361	first ever time in government buildings #oireachtas #leinsterhouse #dublin #parliment  Ã¢Â€Â¦ 
32362	i am thrilling.#i_am #positive #affirmation   
32363	would like to thank people for following, i really do appreciate it. #author #novel #writerslife #book #sciencefiction #creativity  
32364	@user @user yeieee jito ya haro bt for me ur gang has already wo millions of hea fir bhi i hope aapka gang jeetey  
32365	make a choice to a better self   #selfimprovment #betterlife #anxiety #happier #struggle   #behappy
32366	@user   you're  a typical ghetto pos politician. refusing to take down painting of cops porayed as pigs at federal bldg. 
32367	 | new additions | #newaddition #fbloggers  
32368	i am thankful for transpo. #thankful #positive     
32369	the latest the knitting clio daily!  thanks to @user @user @user #twitterstorians 
32370	# #toptweeters like this one at the Ã¢Â™Â¥#venusexchangeÃ¢Â™Â¥ Ã¢Â–Â¶ 
32371	keeping me company!!   #borderjack #cuddles 
32372	@user @user love you ron, but this is definitely on we-the-people. rank &amp; file complacency at its worst.  
32373	  father's day Ã¢ÂÂ¤Ã¯Â¸Â samsung galaxy s7 Ã°ÂŸÂ˜Â± @ shakey's usa 
32374	#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
32375	i am thankful for love. #thankful #positive     
32376	@user hello at 14:18pm from a very warm #oman Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚ i see we share the sunshine   @user Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ’Â•Ã°ÂŸÂ‘ÂŒÃ°ÂŸÂÂ» 
32377	#summeime   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mate 
32378	some lessons in #happiness    #life via @user
32379	i got nothing. no words. just weeping. #orlando   #heabroken again.
32380	  nope, uncle buster sounds like a jerk  #trumpsamerica 
32381	looking for old @user #harrypotter on @user they are so expensive 200$ for a small set already open and used ! #sodisapointed  
32382	nice! @user @user  #ready @user coming to oakland!  the marijuana business boom in california - 
32383	when u rip off your front bumper of your mazzi on a curb   day buddy
32384	girlz just wanna have fun Ã°ÂŸÂ‘Â€ #girls #babies #love #selfie  Ã¢Â€Â¦ 
32385	  #easter! #meanwhile, at the #white #house...  |  
32386	can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! 
32387	why are the weekends so sho? had such an amazing time with friends and family! #summerishere #lovedthisweekend  
32388	@user little known fact: miller lite is on the ped list now...   #lbjdrinksonlyjuice
32389	 @user @user   cause we lost
32390	still no women. wow so . 
32391	 @user first day of the new diet has gone well. had a nice healthy salad for tea. now i'm all relaxed after a productive starÃ¢Â€Â¦
32392	okey i know that the latest tweet was a bit clitchy. but hey; i like it and if u don't...  ...then i don't care! Ã°ÂŸÂ˜Â„ #idontcare  
32393	brutality rules new year on manus  close #manus #auspol #australia  #refugeeswelcome #noborders
32394	when you find an awesome shi and an s is too sho while a m is too broad.  @user wasn't only one...   
32395	only staed reading about him the last few days, but first signing of the summer.    
32396	 @user it's sad but this guy will be killing your warriors team soon 
32397	@user i agree, time to change the tune. and he not being on floor to vote.   @user @user @user @user
32398	tbt - age sixteen  #success #positive #quote   #choice #kindness #love #thursday #winningÃ¢Â€Â¦ 
32399	  fathers day... i love my dad.. may he live long ameennn.. my is my lifeee
32400	 @user is this tweet serious ? Ã°ÂŸÂ˜Â‚ still not over he comment    
32401	@user @user @user @user   Ã°ÂŸÂ”Â†Ã°ÂŸÂÂÃ°ÂŸÂ”Â†  saturday
32402	 coolestlifehack: the brazilian gold frog (the smallest frog)    #motivation
32403	 @user coming soon to amazon #coloringbook   #oliviagraceowens 
32404	chatter girls and guided chocies' alicia marcos birong will be on the radio sholy. click on the link below! 
32405	 , horse, maximus  
32406	the littlest things make me  . Ã°ÂŸÂ˜ÂŠ
32407	@user can't believe my man jose just followed me! hope you guys crush baltimore tonight Ã¢ÂšÂ¾Ã°ÂŸÂ”Â¥    #joeybats #longball
32408	en route! happy monday!Ã¢ÂœÂ¨Ã°ÂŸÂ’ÂƒÃ°ÂŸÂÂ»Ã¢ÂœÂ¨ #iÃ¢ÂÂ¤Ã¯Â¸Âmondays #freshsta #newweek #newme   #glassalwaysfull 
32409	Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢Â™ Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢Â™ Ã¯Â¸Â#frobabies #frobaby #naturalhair  #babyfever #melanin  #love  #Ã˜Â·Ã™ÂÃ™Â„   #family  #cuteÃ¢Â€Â¦ 
32410	#nakedbusty @user @user @user love this so much! @user @user @user  
32411	she's thinks she's beautiful #tricoloredamericanbully #bluetri #pitbull   #baby 
32412	#pilates perfect for sundays. #kxpilates   #getfitordietrying #boomerang @ kx pilates hampton 
32413	god see you all.  u no wan hype father's day.  . smh
32414	said it b4. world is encashing it, whereas india is loosing it's legacy due bickering &amp; politicisation of yoga   
32415	photos from last year  ! 
32416	gotta love a #staffy ...  #doglover #mansbestfriend   
32417	brisk_and_vagabond-night_and_dayz__black_mamba-(ng049)-web-2005-ukhx_int . #next generation #web   hardcore #Ã¢Â€Â¦ 
32418	@user thanks but managed to so it!  
32419	 @user @user good morning dearo   saturday 
32420	#honored   to present @user on three megratrends on int'l student mobility #aiec2016  
32421	few things worse than putting words into the mouths of dead people. #taunton #hitchens #atheism   
32422	spring greens is out! latest #auspol #election16 news from friends of the victorian greens #springst  #auspol 
32423	  instracistclown: #meme #instagram #funnypics #nochill   #funnymemes #chill #100 #deÃ¢Â€Â¦ 
32424	he says his dad made him a better dad. how can he say that when his dad gave up on his brother &amp; his niece/nephew?  
32425	@user my kid is afraid to go there now because of the wait.  
32426	#dishwasher   the original before drawing Ã°ÂŸÂ˜Â‚ 
32427	see new webpage for "the orlando file"  #goodread   #goodbook #bookclub #top10 #medicalthriller
32428	  to see #ritzparis #reopened #lhw showcase #amazing #evening #royalpalmmarrakech #bchotelsÃ¢Â€Â¦ 
32429	i am not into playing games  #jokes   
32430	now playing  :  joe bongiorno - " mystical" on     music song 
32431	i hope you had all a #wonderful #weekend . have a   #monday and a good sta into the #weekÃ¢Â€Â¦ 
32432	summer seemed to last forever. :) #summer #walk #sunny #magical #beautiful   #nature #skyÃ¢Â€Â¦ 
32433	why is it when i try to do something good for myself i always end up feeling like shit and hating myself?  
32434	#goodmorning #uk today the world needs to #love more and hate less  #peace #smile   #me 
32435	@user when are you gonna stop trying to grow a beard? give it a rest, will you? leave it to the pros.   
32436	  #bihday to my favourite #brit had an awesome time bbqing with you and drinking thisÃ¢Â€Â¦ 
32437	tomorrow i sta planning for my niece or nephew's baby shower Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ˜ÂÃ°ÂŸÂ¤Â”  
32438	looking forward to the @user repo about #ccm that is due for publication this month!  
32439	thoughtcast #sacs 000.26 #photooftheday   #music #instamood #photography #instadaily #nike #family #design... 
32440	@user absolutely pathetic by @user can't be trusted  
32441	@user the right 2 be   without #stress or #fear should be a #human #right, shouldn't it? a of living Ã°ÂŸÂ™ÂÃ°ÂŸÂÂ»Ã°ÂŸÂ’Â• 
32442	it is amazing what a day has #surprises #movement  
32443	caffeine fix. a quick cup of coffee.  #positivity  #appreciate #friends   #love #creativeÃ¢Â€Â¦ 
32444	green #jamesmcavoy #atonement #mcavoy   #flim 
32445	#pass #last #exam #made #new #lashes thanks to studiia_lakshmi for it Ã°ÂŸÂ˜ÂŠ  not a #studentÃ¢Â€Â¦ 
32446	 @user   #easter! my new hero...   
32447	 @user peace an' love ooh ooh ...  #brighton #woopwoop #busker #drummer #kidsdrummer @ brightonÃ¢Â€Â¦ 
32448	 @user @user #bonne fÃƒÂªte jeff!!!!!!   bihday to you , happy bihday to you jeff, happy bihday , happybihdayy,hÃ¢Â€Â¦
32449	god help the parents who lose their only child #antonyelchin   
32450	somebody tell @user #thepeople didn't chose @user #hispeople choose #trump ~ big difference!   
32451	have an awesome #humpday ! #vibe #wellbeingwednesday   #morning #motivation 
32452	here is our winner harriet sturgess receiving her iow festival ticket! #winner #dominos   
32453	7 steps to aging #healthy and   
32454	put me in tears... #muslim #muslimwomen #islam #america #americanignorance     
32455	i am thankful for being able to see. #thankful #positive     
32456	word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  &gt;5 
32457	@user    father's day
32458	@user #badventcalendar day24 Ã¢Â€Â“ nov 8  #trump won #election2016. #donate to f*kin save 2016Ã°ÂŸÂ‘Â‰ 
32459	happy father's day! #daddy #daughter #dance #sweet #love #dad   #fathersday @user 
32460	feds provide inadequate #mentalhealth care for #firstnations: internal memo  #thirdworldcanada 
32461	the latest the unsw daily!  thanks to @user @user #oceans 
32462	well the #yvr pa is over time to head back to real life #yow  great trip overall so much done! #ellatravels #hotweather  
32463	old guy off for some sleep  be #safe &amp; be  
32464	happy friday Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂœÂ¨ shot by Ã³Â¾Â“Â¯ - @user  #blog #blogged #blogger #friday   #fashion #style... 
32465	  father's day to our amazing daddy and my amazing fiancÃƒÂ©#loadz of love kim mark nd morgan xxxxxxx 
32466	@user   #happiness #joy sorry deepak, we are not all your followers. love the brief, and release.
32467	#bestseller @user #motivation    "never go to bed without a #dream or wakeup without a #hope"  
32468	healthy lunch on the go Ã°ÂŸÂÂ‘Ã°ÂŸÂÂ´Ã°ÂŸÂ’Â¯Ã°ÂŸÂÂƒ  #botanicals #nutrition   #skincare #healthÃ¢Â€Â¦ 
32469	@user @user at this time, are we going to make this political?  
32470	 @user you are very much appreciated dear. it's probably an issue of wrong timing. thanks for the suppo. #standard  
32471	 @user happy place #smile #inspire   #a 
32472	 @user preorder it here:  ~  @user #playingitmyway, my autobiography will be available on nov 6th. #exÃ¢Â€Â¦
32473	resilience is your capacity to recover quickly from feeling deflated, don't beat your self with the past stay   
32474	new diary #dairy #love #write #amazing #lovely #quotes #wordsofwisdom #words   #happinessÃ¢Â€Â¦ 
32475	now there's a site !  &lt;3  #freedom from #isis' #ignorance &amp; #selfloathing  : /  they're a   and #sick bunch. 
32476	@user @user @user oh boy..where to sta. unattributed. dependant on innuendo. fear-baiting. weak rallying cry. 
32477	we love fridays #ilovecarnivalseries   hours  #weeekend #fridaychil #chilln
32478	another #sneakpeek of the final preparations for the @user next week!   
32479	@user and @user are so myopic!  i guess money means more than people. a needs to leave coaching forever, not just 1 year.  
32480	i'm really   with my quick 20 minute #flower #painting. i #love my old #palette too - soÃ¢Â€Â¦ 
32481	 @user a good old fashioned public shaming is in order. 
32482	@user @user i m so   ,i m sure i couldn t sleep .w ll follow every lap .you know @user my #fav 
32483	refuse to bake a cake on your convictions and get convicted in cou.  sell aboed baby pas &amp; get rewarded.   
32484	#life right now! i'm so   #blessings #oppounities #career 
32485	#marathon   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
32486	it's not everybody that necessarily want to admit they liked gej. some are too ashamed to associate wt him 
32487	i am thankful for laughter. #thankful #positive     
32488	  #weekend &amp; #ramadan #everyone try to find your dream #propey this #weekend with us  #dubai #uae... 
32489	#live from #carnaby store - have you seen anyone this   about #onions? #kitchenlife 
32490	sat down to watch @user  
32491	twitter has not been kind to me recently. i have been going on here ignored!  
32492	@user trouble updating my blackberry passpo  10 os to 10.3.2.2836 it always stop installing 2 of 2 at 44% i need help.  
32493	cook book coming soon! chef b. landers sharing some of his hit recipesÃ°ÂŸÂ˜ÂŠ  #privatechef  Ã¢Â€Â¦ 
32494	when you have no actual argument for your hatred of rm so you reso to name calling.   #raiders  
32495	#architecture   attack bull game 3d: do you really think that his head was empty around the city. each side 
32496	 @user i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweÃ¢Â€Â¦
32497	this cutie!!! Ã°ÂŸÂ˜Âœ   #fun #manly #sydney #hugos #friends #sydneywinter #beer #laughsÃ¢Â€Â¦ 
32498	who needs sleep?you do! #laughter   is the antidote for depression  
32499	it just great that after waiting so long. we finally get to join the pay!:-d #wales #togetherstronger #bbceuro2016  
32500	happy at work conference: rig.ht mindset leads to culture-of-development organizations    #work #mindset
32501	we are so close to our booked wedding dates - cannot wait to share the pictures with u!   #beautifulhighbarn 
32502	in one week exactly i'll be at edc  
32503	today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible 
32504	'@user  the #14th amendment  #blm discussed here thanks @user    '
32505	i can't find my fob poster!!! i am decorating my room.   #poster #falloutboy #alltimelow #5sos
32506	while bob marley sang songs of  and humanity most youths ths days knw him coz he used to smoke weed.. 
32507	@user utterly disgraceful. parents dealing with an unimagineable tragedy, and the internet can't help itself.  
32508	back from work! kinda having my lazy-day routine! Ã°ÂŸÂÂ“Ã°ÂŸÂ¤Â“ #lazy #lazyday #friday #fun   #foodÃ¢Â€Â¦ 
32509	 @user hope u guys are ready for it! requested by: @user #rage   #callofduty #gaming #youtube #ragenation 
32510	this time tomorrow @user we get to see @user   
32511	100 amazing health benefits of cucumbers!    #healthy is  !!  #altwaystoheal! 
32512	we don't just say, we've got it!! #love #instagood #me #tbt #follow #cute #photooftheday #followme  ... 
32513	officially unemployed! hahahaha Ã°ÂŸÂ˜Â‚   #greatful #blessed #graduationdayÃ°ÂŸÂŽÂ“ 
